Entity ID,Plant Name,Google Map,Bing Map,Plant State,County,Balancing Authority Code,Sector,Generator ID,Unit Code,Nameplate Capacity (MW),Net Summer Capacity (MW),Net Winter Capacity (MW),Technology,Energy Source Code,Prime Mover Code,Operating Month,Operating Year
63560,Sand Point,Map,Map,AK,Aleutians East,,Electric Utility,1,,0.9,0.4,0.4,Petroleum Liquids,DFO,IC,12,2000
63560,Sand Point,Map,Map,AK,Aleutians East,,Electric Utility,2,,0.9,0.3,0.3,Petroleum Liquids,DFO,IC,12,2000
63560,Sand Point,Map,Map,AK,Aleutians East,,Electric Utility,3,,0.5,0.3,0.3,Petroleum Liquids,DFO,IC,12,2010
63560,Sand Point,Map,Map,AK,Aleutians East,,Electric Utility,5.1,,0.4,0.3,0.3,Petroleum Liquids,DFO,IC,2,2023
63560,Sand Point,Map,Map,AK,Aleutians East,,Electric Utility,WT1,,0.5,0.1,0.1,Onshore Wind Turbine,WND,WT,10,2011
63560,Sand Point,Map,Map,AK,Aleutians East,,Electric Utility,WT2,,0.5,0.3,0.3,Onshore Wind Turbine,WND,WT,10,2011
195,Bankhead Dam,Map,Map,AL,Tuscaloosa,SOCO,Electric Utility,1,,53.9,53.0,53.0,Conventional Hydroelectric,WAT,HY,7,1963
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,1,,153.1,80.0,80.0,Natural Gas Steam Turbine,NG,ST,2,1954
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,2,,153.1,80.0,80.0,Natural Gas Steam Turbine,NG,ST,7,1954
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,4,,403.7,362.0,362.0,Conventional Steam Coal,BIT,ST,12,1969
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,5,,788.8,756.5,756.5,Conventional Steam Coal,BIT,ST,10,1971
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,A1CT,G521,170.1,184.4,194.5,Natural Gas Fired Combined Cycle,NG,CT,5,2000
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,A1CT2,G521,170.1,184.4,194.5,Natural Gas Fired Combined Cycle,NG,CT,5,2000
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,A1ST,G521,195.2,200.0,205.0,Natural Gas Fired Combined Cycle,NG,CA,5,2000
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,A2C1,G522,170.1,186.2,190.0,Natural Gas Fired Combined Cycle,NG,CT,5,2000
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,A2C2,G522,170.1,186.2,190.0,Natural Gas Fired Combined Cycle,NG,CT,5,2000
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,A2ST,G522,195.2,195.0,200.0,Natural Gas Fired Combined Cycle,NG,CA,5,2000
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,A3C1,G523,464.0,385.0,443.0,Natural Gas Fired Combined Cycle,NG,CT,11,2023
195,Barry,Map,Map,AL,Mobile,SOCO,Electric Utility,A3ST,G523,310.0,300.0,300.0,Natural Gas Fired Combined Cycle,NG,CA,11,2023
195,Walter Bouldin Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,1,,75.0,74.7,74.7,Conventional Hydroelectric,WAT,HY,7,1967
195,Walter Bouldin Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,2,,75.0,74.7,74.7,Conventional Hydroelectric,WAT,HY,8,1967
195,Walter Bouldin Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,3,,75.0,74.7,74.7,Conventional Hydroelectric,WAT,HY,8,1967
5701,Copper,Map,Map,TX,El Paso,EPE,Electric Utility,1,,86.9,63.0,65.0,Natural Gas Fired Combustion Turbine,NG,GT,7,1980
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,1,,299.2,257.8,257.8,Natural Gas Steam Turbine,NG,ST,6,1965
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,2,,269.2,258.3,258.3,Natural Gas Steam Turbine,NG,ST,7,1966
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,GT10,,80.0,85.0,101.0,Natural Gas Fired Combustion Turbine,NG,GT,5,1996
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,GT2,,80.0,84.0,100.0,Natural Gas Fired Combustion Turbine,NG,GT,5,1996
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,GT3,,80.0,82.0,98.0,Natural Gas Fired Combustion Turbine,NG,GT,5,1995
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,GT4,,80.0,81.0,97.0,Natural Gas Fired Combustion Turbine,NG,GT,5,1995
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,GT5,,80.0,82.0,98.0,Natural Gas Fired Combustion Turbine,NG,GT,5,1995
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,GT6,,80.0,81.0,97.0,Natural Gas Fired Combustion Turbine,NG,GT,5,1995
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,GT7,,80.0,80.0,96.0,Natural Gas Fired Combustion Turbine,NG,GT,5,1995
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,GT8,,80.0,83.0,99.0,Natural Gas Fired Combustion Turbine,NG,GT,5,1996
195,Greene County,Map,Map,AL,Greene,SOCO,Electric Utility,GT9,,80.0,82.0,98.0,Natural Gas Fired Combustion Turbine,NG,GT,5,1996
195,H Neely Henry Dam,Map,Map,AL,Calhoun,SOCO,Electric Utility,1,,24.3,23.7,22.7,Conventional Hydroelectric,WAT,HY,6,1966
195,H Neely Henry Dam,Map,Map,AL,Calhoun,SOCO,Electric Utility,2,,24.3,23.7,22.7,Conventional Hydroelectric,WAT,HY,6,1966
195,H Neely Henry Dam,Map,Map,AL,Calhoun,SOCO,Electric Utility,3,,24.3,23.7,22.7,Conventional Hydroelectric,WAT,HY,6,1966
195,Holt Dam,Map,Map,AL,Tuscaloosa,SOCO,Electric Utility,1,,46.9,48.0,48.0,Conventional Hydroelectric,WAT,HY,8,1968
195,Jordan Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,1,,25.0,32.3,32.5,Conventional Hydroelectric,WAT,HY,1,1929
195,Jordan Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,2,,25.0,32.3,32.5,Conventional Hydroelectric,WAT,HY,1,1929
195,Jordan Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,3,,25.0,32.3,32.5,Conventional Hydroelectric,WAT,HY,1,1929
195,Jordan Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,4,,25.0,32.3,32.5,Conventional Hydroelectric,WAT,HY,1,1929
195,Logan Martin Dam,Map,Map,AL,Talladega,SOCO,Electric Utility,1,,42.7,43.0,39.7,Conventional Hydroelectric,WAT,HY,8,1964
195,Logan Martin Dam,Map,Map,AL,Talladega,SOCO,Electric Utility,2,,42.7,43.0,39.7,Conventional Hydroelectric,WAT,HY,8,1964
195,Logan Martin Dam,Map,Map,AL,Talladega,SOCO,Electric Utility,3,,42.7,43.0,39.7,Conventional Hydroelectric,WAT,HY,8,1964
195,Lay Dam,Map,Map,AL,Chilton,SOCO,Electric Utility,1,,29.5,30.0,30.3,Conventional Hydroelectric,WAT,HY,4,1968
195,Lay Dam,Map,Map,AL,Chilton,SOCO,Electric Utility,2,,29.5,30.0,30.3,Conventional Hydroelectric,WAT,HY,4,1968
195,Lay Dam,Map,Map,AL,Chilton,SOCO,Electric Utility,3,,29.5,30.0,30.3,Conventional Hydroelectric,WAT,HY,12,1967
195,Lay Dam,Map,Map,AL,Chilton,SOCO,Electric Utility,4,,29.5,30.0,30.3,Conventional Hydroelectric,WAT,HY,10,1967
195,Lay Dam,Map,Map,AL,Chilton,SOCO,Electric Utility,5,,29.5,30.0,30.3,Conventional Hydroelectric,WAT,HY,5,1967
195,Lay Dam,Map,Map,AL,Chilton,SOCO,Electric Utility,6,,29.5,30.0,30.3,Conventional Hydroelectric,WAT,HY,2,1967
195,Martin Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,1,,50.2,41.5,39.4,Conventional Hydroelectric,WAT,HY,1,1927
195,Martin Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,2,,50.2,41.5,39.4,Conventional Hydroelectric,WAT,HY,1,1927
195,Martin Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,3,,50.2,41.5,39.4,Conventional Hydroelectric,WAT,HY,1,1927
195,Martin Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,4,,60.0,57.6,54.7,Conventional Hydroelectric,WAT,HY,7,1952
195,Mitchell Dam,Map,Map,AL,Coosa,SOCO,Electric Utility,4,,20.0,22.4,22.7,Conventional Hydroelectric,WAT,HY,11,1949
195,Mitchell Dam,Map,Map,AL,Coosa,SOCO,Electric Utility,5,,50.0,46.9,47.4,Conventional Hydroelectric,WAT,HY,4,1985
195,Mitchell Dam,Map,Map,AL,Coosa,SOCO,Electric Utility,6,,50.0,46.9,47.4,Conventional Hydroelectric,WAT,HY,4,1985
195,Mitchell Dam,Map,Map,AL,Coosa,SOCO,Electric Utility,7,,50.0,46.9,47.4,Conventional Hydroelectric,WAT,HY,4,1985
195,Lewis Smith Dam,Map,Map,AL,Walker,SOCO,Electric Utility,1,,90.5,89.0,87.5,Conventional Hydroelectric,WAT,HY,9,1961
195,Lewis Smith Dam,Map,Map,AL,Walker,SOCO,Electric Utility,2,,90.5,89.0,87.5,Conventional Hydroelectric,WAT,HY,7,1962
195,Thurlow Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,1,,40.5,36.2,35.3,Conventional Hydroelectric,WAT,HY,1,1931
195,Thurlow Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,2,,40.5,36.2,35.3,Conventional Hydroelectric,WAT,HY,1,1931
195,Thurlow Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,3,,10.0,7.5,7.3,Conventional Hydroelectric,WAT,HY,1,1931
195,Weiss Dam,Map,Map,AL,Cherokee,SOCO,Electric Utility,1,,29.2,27.0,24.3,Conventional Hydroelectric,WAT,HY,7,1962
195,Weiss Dam,Map,Map,AL,Cherokee,SOCO,Electric Utility,2,,29.2,27.0,24.3,Conventional Hydroelectric,WAT,HY,6,1961
195,Weiss Dam,Map,Map,AL,Cherokee,SOCO,Electric Utility,3,,29.2,27.0,24.3,Conventional Hydroelectric,WAT,HY,6,1961
195,Yates Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,1,,25.5,22.0,22.5,Conventional Hydroelectric,WAT,HY,7,1928
195,Yates Dam,Map,Map,AL,Elmore,SOCO,Electric Utility,2,,25.0,22.0,22.5,Conventional Hydroelectric,WAT,HY,7,1928
195,E C Gaston,Map,Map,AL,Shelby,SOCO,Electric Utility,1,,272.0,254.0,254.0,Natural Gas Steam Turbine,NG,ST,5,1960
195,E C Gaston,Map,Map,AL,Shelby,SOCO,Electric Utility,2,,272.0,256.0,256.0,Natural Gas Steam Turbine,NG,ST,7,1960
195,E C Gaston,Map,Map,AL,Shelby,SOCO,Electric Utility,3,,272.0,254.0,254.0,Natural Gas Steam Turbine,NG,ST,6,1961
195,E C Gaston,Map,Map,AL,Shelby,SOCO,Electric Utility,5,,952.0,832.0,832.0,Conventional Steam Coal,BIT,ST,8,1974
195,E C Gaston,Map,Map,AL,Shelby,SOCO,Electric Utility,GT4,,21.2,16.0,20.0,Petroleum Liquids,DFO,GT,6,1970
195,E C Gaston,Map,Map,AL,Shelby,SOCO,Electric Utility,ST4,,244.8,256.0,256.0,Natural Gas Steam Turbine,NG,ST,6,1962
29305,Madelia,Map,Map,MN,Watonwan,MISO,Electric Utility,1,,3.1,3.1,3.1,Petroleum Liquids,DFO,IC,5,2001
29305,Madelia,Map,Map,MN,Watonwan,MISO,Electric Utility,2,,2.0,1.8,2.0,Petroleum Liquids,DFO,IC,6,1965
29305,Madelia,Map,Map,MN,Watonwan,MISO,Electric Utility,3,,1.1,0.9,1.0,Petroleum Liquids,DFO,IC,1,1959
29305,Madelia,Map,Map,MN,Watonwan,MISO,Electric Utility,4,,4.3,3.7,4.0,Petroleum Liquids,DFO,IC,6,1973
29305,Madelia,Map,Map,MN,Watonwan,MISO,Electric Utility,5,,1.3,1.1,1.2,Petroleum Liquids,DFO,IC,3,1954
13402,Rollins,Map,Map,CA,Placer,CISO,IPP Non-CHP,1P,,12.1,12.1,12.1,Conventional Hydroelectric,WAT,HY,8,1980
27813,Millers Ferry,Map,Map,AL,Wilcox,SOCO,Electric Utility,1,,33.7,30.0,30.0,Conventional Hydroelectric,WAT,HY,4,1970
27813,Millers Ferry,Map,Map,AL,Wilcox,SOCO,Electric Utility,2,,33.7,30.0,30.0,Conventional Hydroelectric,WAT,HY,4,1970
27813,Millers Ferry,Map,Map,AL,Wilcox,SOCO,Electric Utility,3,,33.7,30.0,30.0,Conventional Hydroelectric,WAT,HY,5,1970
18642,Browns Ferry,Map,Map,AL,Limestone,TVA,Electric Utility,1,,"1,281.0","1,227.4","1,254.8",Nuclear,NUC,ST,8,1974
18642,Browns Ferry,Map,Map,AL,Limestone,TVA,Electric Utility,2,,"1,281.0","1,207.7","1,242.0",Nuclear,NUC,ST,3,1975
18642,Browns Ferry,Map,Map,AL,Limestone,TVA,Electric Utility,3,,"1,292.0","1,226.6","1,259.0",Nuclear,NUC,ST,3,1977
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT1,,59.5,45.4,60.8,Natural Gas Fired Combustion Turbine,NG,GT,9,1972
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT10,,231.2,221.0,231.0,Natural Gas Fired Combustion Turbine,NG,GT,7,2023
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT11,,231.2,221.0,231.0,Natural Gas Fired Combustion Turbine,NG,GT,7,2023
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT2,,59.5,45.4,60.8,Natural Gas Fired Combustion Turbine,NG,GT,9,1972
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT3,,59.5,45.4,60.8,Natural Gas Fired Combustion Turbine,NG,GT,9,1972
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT4,,59.5,45.4,60.8,Natural Gas Fired Combustion Turbine,NG,GT,9,1972
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT5,,59.5,45.4,60.8,Natural Gas Fired Combustion Turbine,NG,GT,9,1972
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT6,,59.5,45.4,60.8,Natural Gas Fired Combustion Turbine,NG,GT,9,1972
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT7,,59.5,45.4,60.8,Natural Gas Fired Combustion Turbine,NG,GT,9,1972
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT8,,59.5,45.4,60.8,Natural Gas Fired Combustion Turbine,NG,GT,9,1972
18642,Colbert,Map,Map,AL,Colbert,TVA,Electric Utility,GT9,,231.2,221.0,231.0,Natural Gas Fired Combustion Turbine,NG,GT,7,2023
18642,Guntersville,Map,Map,AL,Marshall,TVA,Electric Utility,1,,28.8,31.0,31.4,Conventional Hydroelectric,WAT,HY,8,1939
18642,Guntersville,Map,Map,AL,Marshall,TVA,Electric Utility,2,,28.8,30.6,31.1,Conventional Hydroelectric,WAT,HY,10,1939
18642,Guntersville,Map,Map,AL,Marshall,TVA,Electric Utility,3,,28.8,29.8,30.3,Conventional Hydroelectric,WAT,HY,12,1939
18642,Guntersville,Map,Map,AL,Marshall,TVA,Electric Utility,4,,28.8,31.3,31.7,Conventional Hydroelectric,WAT,HY,3,1952
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,1,,35.1,34.1,35.6,Conventional Hydroelectric,WAT,HY,11,1936
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,10,,36.0,41.9,38.3,Conventional Hydroelectric,WAT,HY,6,1963
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,11,,43.6,41.9,38.2,Conventional Hydroelectric,WAT,HY,12,1963
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,2,,35.1,33.2,30.1,Conventional Hydroelectric,WAT,HY,4,1937
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,3,,35.1,33.6,30.4,Conventional Hydroelectric,WAT,HY,1,1941
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,4,,35.1,33.4,30.2,Conventional Hydroelectric,WAT,HY,3,1941
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,5,,35.1,34.7,31.4,Conventional Hydroelectric,WAT,HY,10,1948
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,6,,35.1,34.6,31.3,Conventional Hydroelectric,WAT,HY,2,1949
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,7,,35.1,34.4,31.1,Conventional Hydroelectric,WAT,HY,12,1949
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,8,,35.1,34.5,31.2,Conventional Hydroelectric,WAT,HY,3,1950
18642,Wheeler Dam,Map,Map,AL,Lawrence,TVA,Electric Utility,9,,43.6,41.9,38.2,Conventional Hydroelectric,WAT,HY,12,1962
189,Gantt,Map,Map,AL,Covington,SOCO,Electric Utility,3,,1.2,1.0,1.0,Conventional Hydroelectric,WAT,HY,1,1926
189,Gantt,Map,Map,AL,Covington,SOCO,Electric Utility,4,,1.8,1.8,1.8,Conventional Hydroelectric,WAT,HY,2,1985
5580,J K Smith,Map,Map,KY,Clark,PJM,Electric Utility,GT1,,149.0,104.0,142.0,Natural Gas Fired Combustion Turbine,NG,GT,3,1999
5580,J K Smith,Map,Map,KY,Clark,PJM,Electric Utility,GT10,,98.0,88.0,103.0,Natural Gas Fired Combustion Turbine,NG,GT,5,2010
5580,J K Smith,Map,Map,KY,Clark,PJM,Electric Utility,GT2,,149.0,104.0,142.0,Natural Gas Fired Combustion Turbine,NG,GT,1,1999
5580,J K Smith,Map,Map,KY,Clark,PJM,Electric Utility,GT3,,149.0,104.0,142.0,Natural Gas Fired Combustion Turbine,NG,GT,4,1999
5580,J K Smith,Map,Map,KY,Clark,PJM,Electric Utility,GT4,,108.0,74.0,93.0,Natural Gas Fired Combustion Turbine,NG,GT,11,2001
5580,J K Smith,Map,Map,KY,Clark,PJM,Electric Utility,GT5,,108.0,74.0,88.0,Natural Gas Fired Combustion Turbine,NG,GT,11,2001
5580,J K Smith,Map,Map,KY,Clark,PJM,Electric Utility,GT6,,98.0,74.0,88.0,Natural Gas Fired Combustion Turbine,NG,GT,1,2005
5580,J K Smith,Map,Map,KY,Clark,PJM,Electric Utility,GT7,,98.0,74.0,88.0,Natural Gas Fired Combustion Turbine,NG,GT,1,2005
5580,J K Smith,Map,Map,KY,Clark,PJM,Electric Utility,GT9,,98.0,88.0,103.0,Natural Gas Fired Combustion Turbine,NG,GT,5,2010
189,Point A,Map,Map,AL,Covington,SOCO,Electric Utility,1,,1.6,1.8,1.8,Conventional Hydroelectric,WAT,HY,1,1925
189,Point A,Map,Map,AL,Covington,SOCO,Electric Utility,2,,1.6,1.8,1.8,Conventional Hydroelectric,WAT,HY,1,1925
189,Point A,Map,Map,AL,Covington,SOCO,Electric Utility,3,,2.0,1.8,1.8,Conventional Hydroelectric,WAT,HY,1,1949
189,Lowman Energy Center,Map,Map,AL,Washington,SOCO,Electric Utility,LEC1,,459.0,394.4,442.5,Natural Gas Fired Combined Cycle,NG,CT,9,2023
189,Lowman Energy Center,Map,Map,AL,Washington,SOCO,Electric Utility,LEC2,,273.7,264.5,270.2,Natural Gas Fired Combined Cycle,NG,CA,9,2023
40606,Platte,Map,Map,NE,Hall,SWPP,Electric Utility,1,,109.8,100.0,100.0,Conventional Steam Coal,SUB,ST,12,1982
8245,Whelan Energy Center,Map,Map,NE,Adams,SWPP,Electric Utility,1,,76.3,76.0,76.0,Conventional Steam Coal,SUB,ST,7,1981
8245,Whelan Energy Center,Map,Map,NE,Adams,SWPP,Electric Utility,2,,248.0,220.0,220.0,Conventional Steam Coal,SUB,ST,6,2011
213,Annex Creek,Map,Map,AK,Juneau,,Electric Utility,5,,1.8,1.8,1.8,Conventional Hydroelectric,WAT,HY,12,1915
213,Annex Creek,Map,Map,AK,Juneau,,Electric Utility,6,,2.2,1.8,1.8,Conventional Hydroelectric,WAT,HY,12,1915
213,Gold Creek,Map,Map,AK,Juneau,,Electric Utility,1,,0.8,0.8,0.8,Conventional Hydroelectric,WAT,HY,9,1951
213,Gold Creek,Map,Map,AK,Juneau,,Electric Utility,2,,0.4,0.4,0.4,Conventional Hydroelectric,WAT,HY,11,1914
213,Gold Creek,Map,Map,AK,Juneau,,Electric Utility,3,,0.4,0.4,0.4,Conventional Hydroelectric,WAT,HY,11,1914
213,Gold Creek,Map,Map,AK,Juneau,,Electric Utility,IC1,,1.2,1.2,1.2,Petroleum Liquids,DFO,IC,6,1952
213,Gold Creek,Map,Map,AK,Juneau,,Electric Utility,IC2,,1.2,1.2,1.2,Petroleum Liquids,DFO,IC,8,1954
213,Gold Creek,Map,Map,AK,Juneau,,Electric Utility,IC3,,1.1,1.1,1.1,Petroleum Liquids,DFO,IC,8,1961
213,Gold Creek,Map,Map,AK,Juneau,,Electric Utility,IC4,,3.5,3.5,3.5,Petroleum Liquids,DFO,IC,9,1963
213,Gold Creek,Map,Map,AK,Juneau,,Electric Utility,IC5,,1.1,1.1,1.1,Petroleum Liquids,DFO,IC,10,1966
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,1,,2.5,2.5,2.5,Petroleum Liquids,DFO,IC,8,1969
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,2,,2.6,2.5,2.5,Petroleum Liquids,DFO,IC,9,1969
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,3,,2.6,2.5,2.5,Petroleum Liquids,DFO,IC,9,1974
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,5,,18.6,17.5,17.5,Petroleum Liquids,DFO,GT,9,1980
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,6,,18.6,17.5,17.5,Petroleum Liquids,DFO,GT,8,1983
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,7,,2.8,2.5,2.5,Petroleum Liquids,DFO,IC,8,1983
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,IC10,,2.8,2.5,2.5,Petroleum Liquids,DFO,IC,9,1984
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,IC11,,2.8,2.5,2.5,Petroleum Liquids,DFO,IC,9,1984
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,IC12,,2.8,2.5,2.5,Petroleum Liquids,DFO,IC,9,1984
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,IC8,,2.8,2.5,2.5,Petroleum Liquids,DFO,IC,8,1985
213,Lemon Creek,Map,Map,AK,Juneau,,Electric Utility,IC9,,2.8,2.5,2.5,Petroleum Liquids,DFO,IC,8,1985
213,Salmon Creek 1,Map,Map,AK,Juneau,,Electric Utility,HY7,,8.5,5.2,5.2,Conventional Hydroelectric,WAT,HY,12,1984
219,Skagway,Map,Map,AK,Skagway Hoonah Angoon,,Electric Utility,1,,0.4,0.4,0.4,Conventional Hydroelectric,WAT,HY,7,1957
219,Skagway,Map,Map,AK,Skagway Hoonah Angoon,,Electric Utility,2,,0.1,0.1,0.1,Conventional Hydroelectric,WAT,HY,7,1909
219,Skagway,Map,Map,AK,Skagway Hoonah Angoon,,Electric Utility,3,,0.3,0.3,0.3,Conventional Hydroelectric,WAT,HY,7,1981
219,Skagway,Map,Map,AK,Skagway Hoonah Angoon,,Electric Utility,4,,0.2,0.2,0.2,Conventional Hydroelectric,WAT,HY,7,1987
219,Skagway,Map,Map,AK,Skagway Hoonah Angoon,,Electric Utility,6A,,0.8,0.8,0.8,Petroleum Liquids,DFO,IC,4,1986
219,Skagway,Map,Map,AK,Skagway Hoonah Angoon,,Electric Utility,7A,,1.1,1.1,1.1,Petroleum Liquids,DFO,IC,5,1996
219,Skagway,Map,Map,AK,Skagway Hoonah Angoon,,Electric Utility,8B,,0.8,1.2,1.2,Petroleum Liquids,DFO,IC,6,2022
219,Skagway,Map,Map,AK,Skagway Hoonah Angoon,,Electric Utility,9,,1.0,1.0,1.0,Petroleum Liquids,DFO,IC,4,2009
219,Haines,Map,Map,AK,Haines,,Electric Utility,10,,1.2,1.2,1.2,Petroleum Liquids,DFO,IC,5,1991
219,Haines,Map,Map,AK,Haines,,Electric Utility,11,,1.9,1.9,1.9,Petroleum Liquids,DFO,IC,1,2006
219,Haines,Map,Map,AK,Haines,,Electric Utility,12,,1.5,1.5,1.5,Petroleum Liquids,DFO,IC,1,2021
219,Haines,Map,Map,AK,Haines,,Electric Utility,5,,0.6,0.6,0.6,Petroleum Liquids,DFO,IC,6,1968
219,Haines,Map,Map,AK,Haines,,Electric Utility,7A,,2.8,2.8,2.8,Petroleum Liquids,DFO,IC,12,1995
219,Haines,Map,Map,AK,Haines,,Electric Utility,IC8A,,1.6,1.6,1.6,Petroleum Liquids,DFO,IC,10,1996
60123,Swan Lake,Map,Map,AK,Ketchikan Gateway,NA,Commercial Non-CHP,1,,11.3,11.3,11.3,Conventional Hydroelectric,WAT,HY,6,1984
60123,Swan Lake,Map,Map,AK,Ketchikan Gateway,NA,Commercial Non-CHP,2,,11.3,11.3,11.3,Conventional Hydroelectric,WAT,HY,6,1984
10433,Terror Lake Microgrid,Map,Map,AK,Kodiak Island,,Electric Utility,1,,11.2,11.2,11.2,Conventional Hydroelectric,WAT,HY,12,1984
10433,Terror Lake Microgrid,Map,Map,AK,Kodiak Island,,Electric Utility,2,,11.2,11.2,11.2,Conventional Hydroelectric,WAT,HY,12,1984
10433,Terror Lake Microgrid,Map,Map,AK,Kodiak Island,,Electric Utility,3,,11.2,11.2,11.2,Conventional Hydroelectric,WAT,HY,2,2014
12397,Venice Hydro,Map,Map,CA,Los Angeles,CISO,Electric Utility,1,,10.1,10.1,10.1,Conventional Hydroelectric,WAT,HY,8,1982
3522,Hank Nikkels Plant 1,Map,Map,AK,Anchorage,,Electric Utility,3R,,48.9,29.3,32.9,Natural Gas Fired Combustion Turbine,NG,GT,8,2007
3522,Hank Nikkels Plant 1,Map,Map,AK,Anchorage,,Electric Utility,4,,27.0,31.1,33.2,Natural Gas Fired Combustion Turbine,NG,GT,3,1972
3522,Hank Nikkels Plant 1,Map,Map,AK,Anchorage,,Electric Utility,P1 BS,,2.0,2.0,2.0,Petroleum Liquids,DFO,IC,2,2012
3522,Eklutna Hydro Project,Map,Map,AK,Matanuska Susitna,,Electric Utility,1,,22.2,22.2,22.2,Conventional Hydroelectric,WAT,HY,1,1955
3522,Eklutna Hydro Project,Map,Map,AK,Matanuska Susitna,,Electric Utility,2,,22.2,22.2,22.2,Conventional Hydroelectric,WAT,HY,4,1955
213,Snettisham,Map,Map,AK,Juneau,,Electric Utility,1,,23.6,23.5,23.5,Conventional Hydroelectric,WAT,HY,11,1973
213,Snettisham,Map,Map,AK,Juneau,,Electric Utility,2,,23.6,23.5,23.5,Conventional Hydroelectric,WAT,HY,11,1973
213,Snettisham,Map,Map,AK,Juneau,,Electric Utility,3,,31.0,31.0,31.0,Conventional Hydroelectric,WAT,HY,12,1990
986,Aurora Energy LLC Chena,Map,Map,AK,Fairbanks North Star,,IPP CHP,1,,5.0,4.7,4.3,Conventional Steam Coal,SUB,ST,6,1952
986,Aurora Energy LLC Chena,Map,Map,AK,Fairbanks North Star,,IPP CHP,2,,2.5,2.0,2.0,Conventional Steam Coal,SUB,ST,6,1952
