Date,Price,Open,High,Low,Vol.,Change %
2022-09-13,94.27,95.12,96.41,91.95,,-0.94%
2022-09-12,95.16,93.42,96.11,92.13,,1.90%
2022-09-11,93.39,93.22,93.73,93.22,,0.14%
2022-09-09,93.26,89.72,94.2,89.6,,4.14%
2022-09-08,89.55,88.96,90.93,88.31,,0.80%
2022-09-07,88.84,93.97,94.98,88.52,,-5.54%
2022-09-06,94.05,96.53,97.2,93.53,,-2.74%
2022-09-05,96.7,95.87,98.33,95.53,,0.90%
2022-09-04,95.84,94.38,95.88,94.38,,1.21%
2022-09-02,94.69,94.19,96.78,94.16,,1.10%
2022-09-01,93.66,96.73,97.19,93.31,,-2.95%
2022-08-31,96.51,100,100.63,95.96,,-3.63%
2022-08-30,100.15,104.65,105.24,98.28,,-4.35%
2022-08-29,104.7,100.62,104.99,100.5,,4.05%
2022-08-28,100.62,100.62,100.97,99.97,,-0.16%
2022-08-26,100.78,100.84,102.02,98.82,,-0.16%
2022-08-25,100.94,102.78,103.53,100.18,,-1.81%
2022-08-24,102.8,101.19,102.93,100.28,,1.59%
2022-08-23,101.19,98.02,101.62,97.66,,3.47%
2022-08-22,97.8,96.94,98.53,93.57,,0.89%
2022-08-21,96.94,96.96,97.06,96.69,,-0.48%
2022-08-19,97.41,98.31,99.52,95.87,,-0.80%
2022-08-18,98.2,95.03,99.19,94.76,,3.64%
2022-08-17,94.75,94.5,96.32,93.31,,0.23%
2022-08-16,94.53,95.62,97.94,93.64,,-1.05%
2022-08-15,95.53,99.78,100.22,94.86,,-4.24%
2022-08-14,99.76,100.06,100.34,99.76,,-0.74%
2022-08-12,100.5,101.96,103.01,99.54,,-1.45%
2022-08-11,101.98,99.74,102.94,99.32,,2.24%
2022-08-10,99.75,99.19,100.78,96.35,,0.41%
2022-08-09,99.34,99.28,101.35,97.79,,-0.19%
2022-08-08,99.53,96.98,99.81,96,,2.64%
2022-08-07,96.97,97.34,97.41,96.73,,-0.80%
2022-08-05,97.75,96.96,99.83,96.1,,0.84%
2022-08-04,96.94,100.77,101.25,96.63,,-3.70%
2022-08-03,100.66,103.59,106.32,100.22,,-3.01%
2022-08-02,103.78,103.78,106.47,102.42,,-0.07%
2022-08-01,103.85,107.67,108.7,103.22,,-3.55%
2022-07-31,107.67,108.29,108.31,107.34,,-0.54%
2022-07-29,108.26,107.23,111.3,106.23,,1.09%
2022-07-28,107.09,107.13,109.03,105.69,,-0.03%
2022-07-27,107.12,104.47,107.76,103.59,,2.48%
2022-07-26,104.53,104.65,107.43,103.94,,-0.34%
2022-07-25,104.89,103.64,105.47,101.63,,1.21%
2022-07-24,103.64,103.77,104.31,103.36,,-0.57%
2022-07-22,104.23,104.68,106.52,102.72,,-0.55%
2022-07-21,104.81,107.34,107.7,102.4,,-2.62%
2022-07-20,107.63,108.16,108.47,106.1,,-0.63%
2022-07-19,108.31,106.76,108.72,104.69,,1.38%
2022-07-18,106.84,101.98,107.69,100.6,,4.78%
2022-07-17,101.97,102.09,102.64,101.86,,-0.46%
2022-07-15,102.44,101.37,104.09,99.6,,1.35%
2022-07-14,101.08,100.79,101.91,95.96,,-0.24%
2022-07-13,101.32,100.07,102.85,99.88,,0.54%
2022-07-12,100.78,108.1,108.38,100.63,,-6.83%
2022-07-11,108.17,108.86,109.65,105.58,,-0.62%
2022-07-10,108.84,108.75,109,108.14,,-0.46%
2022-07-08,109.34,107.03,109.71,105.93,,2.67%
2022-07-07,106.5,102.43,108.68,100.69,,4.37%
2022-07-06,102.04,107.41,108.28,100.84,,-4.87%
2022-07-05,107.26,116.29,117.47,103.56,,-7.86%
2022-07-04,116.41,114.08,116.84,113.16,,2.04%
2022-07-03,114.08,114.37,114.66,114.05,,-0.37%
2022-07-01,114.5,112.54,115.58,111.05,,1.97%
2022-06-30,112.29,115.58,116.51,111.34,,-2.80%
2022-06-29,115.52,117.25,119.69,115.09,,-1.59%
2022-06-28,117.39,115.06,117.61,114.92,,2.34%
2022-06-27,114.71,111.44,115.41,110.55,,2.93%
2022-06-26,111.44,112.03,112.16,110.78,,-0.67%
2022-06-24,112.19,110.09,113.94,109.34,,2.15%
2022-06-23,109.83,110.09,113.15,108.65,,-0.79%
2022-06-22,110.7,115.03,115.16,107.71,,-4.11%
2022-06-21,115.44,115.04,117.04,114.83,,0.16%
2022-06-20,115.26,114.85,115.35,112.4,,0.37%
2022-06-19,114.84,114.52,115.22,114.42,,0.24%
2022-06-17,114.56,120.25,122.41,112.85,,-4.67%
2022-06-16,120.17,120.75,121.5,116.79,,0.00%
2022-06-15,120.17,122.2,123.22,119.07,,-1.75%
2022-06-14,122.31,123.4,126.62,120.34,,-1.15%
2022-06-13,123.73,121.7,125.13,120.44,,1.67%
2022-06-12,121.7,122.88,123.04,121.5,,-1.52%
2022-06-10,123.58,124.64,126.13,121.6,,-0.94%
2022-06-09,124.75,125.53,126.23,124.43,,-0.79%
2022-06-08,125.74,122.47,126.38,122.38,,2.34%
2022-06-07,122.87,121.89,123.38,120.61,,0.71%
2022-06-06,122,123.35,123.57,120.84,,-1.09%
2022-06-05,123.35,123.64,123.97,123.31,,-0.27%
2022-06-03,123.68,120.5,123.8,118.28,,2.64%
2022-06-02,120.5,117.08,120.84,114.78,,1.91%
2022-06-01,118.24,118.53,121.04,117.83,,-0.40%
2022-05-31,118.72,120.78,123.41,117.69,,-1.32%
2022-05-30,120.31,118.66,120.54,118.5,,1.36%
2022-05-29,118.69,117.97,118.85,117.97,,0.40%
2022-05-27,118.22,117.06,118.62,115.97,,0.95%
2022-05-26,117.11,114.19,117.65,113.67,,2.44%
2022-05-25,114.32,114.09,115.27,113.04,,0.46%
2022-05-24,113.8,113.04,114.85,111.96,,0.10%
2022-05-23,113.69,113.02,114.59,112.17,,0.57%
2022-05-22,113.05,112.75,113.15,112.23,,0.00%
2022-05-20,113.05,111.9,113.61,110.92,,1.11%
2022-05-19,111.81,108.46,112.71,106.1,,1.93%
2022-05-18,109.69,113.32,114.6,108.81,,-3.12%
2022-05-17,113.22,114.82,116.16,111.57,,-1.10%
2022-05-16,114.48,112.91,115.3,109.5,,1.40%
2022-05-15,112.9,112.25,112.98,111.97,,1.03%
2022-05-13,111.75,109.13,112.28,108.38,,3.02%
2022-05-12,108.47,108.41,109.28,105.31,,0.28%
2022-05-11,108.17,102.34,108.92,101.91,,5.85%
2022-05-10,102.19,106.06,107.56,102.18,,-3.58%
2022-05-09,105.98,112.56,113.93,105.66,,-5.85%
2022-05-08,112.57,113.74,113.74,112.19,,-1.18%
2022-05-06,113.91,112.07,114.33,110.71,,1.84%
2022-05-05,111.85,111.38,114.86,110.09,,0.77%
2022-05-04,111,106.72,111.85,106.3,,4.01%
2022-05-03,106.72,108.45,109.2,105.53,,-1.66%
2022-05-02,108.52,107.85,109.29,104,,0.61%
2022-05-01,107.86,107.04,108.31,106.55,,0.25%
2022-04-29,107.59,108.17,111.02,107.18,,-0.59%
2022-04-28,108.23,105.69,108.72,103.91,,2.20%
2022-04-27,105.9,106.12,107.02,104.03,,-0.19%
2022-04-26,106.1,103.31,106.85,101.96,,2.67%
2022-04-25,103.34,105.66,106,100.31,,-2.20%
2022-04-24,105.66,106.38,106.4,105.22,,-1.12%
2022-04-22,106.86,109.15,109.59,106.25,,-2.49%
2022-04-21,109.59,108.03,110.73,107.71,,1.22%
2022-04-20,108.27,109.22,110.04,105.67,,-0.29%
2022-04-19,108.59,114.2,115.39,107.94,,-4.70%
2022-04-18,113.94,114.52,116.15,111.99,,-0.51%
2022-04-17,114.52,113.56,114.98,113.4,,1.18%
2022-04-14,113.19,109.95,114.09,108.31,,2.40%
2022-04-13,110.54,107.1,110.77,105.79,,3.67%
2022-04-12,106.63,101.09,107.41,100.63,,5.43%
2022-04-11,101.14,103.12,103.55,99.4,,-1.92%
2022-04-10,103.12,104.69,104.79,103.03,,-1.36%
2022-04-08,104.54,103.5,105.47,101.81,,0.91%
2022-04-07,103.6,104.31,105.88,100.69,,-0.41%
2022-04-06,104.03,108.09,111.18,102.97,,-3.77%
2022-04-05,108.1,111.41,112.56,107.08,,-2.23%
2022-04-04,110.56,106.13,111.28,105.68,,4.19%
2022-04-03,106.11,106.05,106.4,105.94,,-1.10%
2022-04-01,107.29,108.24,109.13,105.26,,-1.23%
2022-03-31,108.63,114.21,114.38,107.15,,-4.89%
2022-03-30,114.22,113.28,115.65,111.19,,2.05%
2022-03-29,111.93,110.52,115.26,105.44,,1.73%
2022-03-28,110.03,117.79,118.5,109.5,,-6.58%
2022-03-27,117.78,118.77,118.85,116.69,,-1.95%
2022-03-25,120.12,119.19,121.72,115.84,,1.31%
2022-03-24,118.57,122.23,124.44,117.53,,-2.91%
2022-03-23,122.12,115.2,123.09,115.17,,5.98%
2022-03-22,115.23,118.29,120.29,113.47,,-1.67%
2022-03-21,117.19,110.22,117.66,110.22,,6.36%
2022-03-20,110.18,108.92,110.33,108.91,,1.06%
2022-03-18,109.02,107.84,110.65,106.84,,0.96%
2022-03-17,107.98,99.76,108.63,98.92,,9.04%
2022-03-16,99.03,100.47,104.84,98.06,,-0.69%
2022-03-15,99.72,106.61,106.96,98.63,,-7.00%
