DATE,CUSR0000SAH1_CUUR0000SA0L2
1953-01-01,0.76140350877192982456
1953-02-01,0.77031802120141342756
1953-03-01,0.76760563380281690141
1953-04-01,0.77112676056338028169
1953-05-01,0.77112676056338028169
1953-06-01,0.76573426573426573427
1953-07-01,0.76923076923076923077
1953-08-01,0.76655052264808362369
1953-09-01,0.77003484320557491289
1953-10-01,0.77351916376306620209
1953-11-01,0.77622377622377622378
1953-12-01,0.77972027972027972028
1954-01-01,0.77700348432055749129
1954-02-01,0.77972027972027972028
1954-03-01,0.78596491228070175439
1954-04-01,0.78596491228070175439
1954-05-01,0.78671328671328671329
1954-06-01,0.78671328671328671329
1954-07-01,0.78397212543554006969
1954-08-01,0.78947368421052631579
1954-09-01,0.79298245614035087719
1954-10-01,0.79577464788732394366
1954-11-01,0.79577464788732394366
1954-12-01,0.80212014134275618375
1955-01-01,0.80212014134275618375
1955-02-01,0.80212014134275618375
1955-03-01,0.80212014134275618375
1955-04-01,0.80212014134275618375
1955-05-01,0.80212014134275618375
1955-06-01,0.80212014134275618375
1955-07-01,0.79929577464788732394
1955-08-01,0.80565371024734982332
1955-09-01,0.80000000000000000000
1955-10-01,0.80350877192982456140
1955-11-01,0.80350877192982456140
1955-12-01,0.80633802816901408451
1956-01-01,0.80918727915194346290
1956-02-01,0.80918727915194346290
1956-03-01,0.80633802816901408451
1956-04-01,0.80350877192982456140
1956-05-01,0.80069930069930069930
1956-06-01,0.80208333333333333333
1956-07-01,0.80000000000000000000
1956-08-01,0.80622837370242214533
1956-09-01,0.80622837370242214533
1956-10-01,0.80068728522336769759
1956-11-01,0.79794520547945205479
1956-12-01,0.80479452054794520548
1957-01-01,0.80204778156996587031
1957-02-01,0.80612244897959183673
1957-03-01,0.80952380952380952381
1957-04-01,0.81016949152542372881
1957-05-01,0.80743243243243243243
1957-06-01,0.80471380471380471380
1957-07-01,0.80267558528428093645
1957-08-01,0.80000000000000000000
1957-09-01,0.80333333333333333333
1957-10-01,0.80936454849498327759
1957-11-01,0.80398671096345514950
1957-12-01,0.80730897009966777409
1958-01-01,0.80198019801980198020
1958-02-01,0.80528052805280528053
1958-03-01,0.80000000000000000000
1958-04-01,0.80065359477124183007
1958-05-01,0.80392156862745098039
1958-06-01,0.80065359477124183007
1958-07-01,0.79804560260586319218
1958-08-01,0.80065359477124183007
1958-09-01,0.79804560260586319218
1958-10-01,0.79478827361563517915
1958-11-01,0.79804560260586319218
1958-12-01,0.79804560260586319218
1959-01-01,0.79804560260586319218
1959-02-01,0.80065359477124183007
1959-03-01,0.80392156862745098039
1959-04-01,0.80130293159609120521
1959-05-01,0.80456026058631921824
1959-06-01,0.80194805194805194805
1959-07-01,0.79677419354838709677
1959-08-01,0.80258899676375404531
1959-09-01,0.80000000000000000000
1959-10-01,0.80064308681672025723
1959-11-01,0.80385852090032154341
1959-12-01,0.80385852090032154341
1960-01-01,0.80645161290322580645
1960-02-01,0.80707395498392282958
1960-03-01,0.80707395498392282958
1960-04-01,0.80769230769230769231
1960-05-01,0.80769230769230769231
1960-06-01,0.80511182108626198083
1960-07-01,0.80511182108626198083
1960-08-01,0.80830670926517571885
1960-09-01,0.80830670926517571885
1960-10-01,0.80634920634920634921
1960-11-01,0.80379746835443037975
1960-12-01,0.80379746835443037975
1961-01-01,0.80634920634920634921
1961-02-01,0.80379746835443037975
1961-03-01,0.80379746835443037975
1961-04-01,0.80379746835443037975
1961-05-01,0.80634920634920634921
1961-06-01,0.80379746835443037975
1961-07-01,0.80441640378548895899
1961-08-01,0.80126182965299684543
1961-09-01,0.80188679245283018868
1961-10-01,0.80188679245283018868
1961-11-01,0.80503144654088050314
1961-12-01,0.80757097791798107256
1962-01-01,0.80757097791798107256
1962-02-01,0.80503144654088050314
1962-03-01,0.80250783699059561129
1962-04-01,0.80000000000000000000
1962-05-01,0.80312500000000000000
1962-06-01,0.80625000000000000000
1962-07-01,0.80625000000000000000
1962-08-01,0.80625000000000000000
1962-09-01,0.80124223602484472050
1962-10-01,0.80124223602484472050
1962-11-01,0.80124223602484472050
1962-12-01,0.80124223602484472050
1963-01-01,0.80434782608695652174
1963-02-01,0.80434782608695652174
1963-03-01,0.80745341614906832298
1963-04-01,0.80745341614906832298
1963-05-01,0.80745341614906832298
1963-06-01,0.80246913580246913580
1963-07-01,0.80307692307692307692
1963-08-01,0.80061349693251533742
1963-09-01,0.80307692307692307692
1963-10-01,0.80368098159509202454
1963-11-01,0.80368098159509202454
1963-12-01,0.80428134556574923547
1964-01-01,0.80428134556574923547
1964-02-01,0.80733944954128440367
1964-03-01,0.80733944954128440367
1964-04-01,0.80733944954128440367
1964-05-01,0.80733944954128440367
1964-06-01,0.80487804878048780488
1964-07-01,0.80547112462006079027
1964-08-01,0.80547112462006079027
1964-09-01,0.80851063829787234043
1964-10-01,0.80851063829787234043
1964-11-01,0.80909090909090909091
1964-12-01,0.80909090909090909091
1965-01-01,0.81212121212121212121
1965-02-01,0.81515151515151515152
1965-03-01,0.81515151515151515152
1965-04-01,0.81268882175226586103
1965-05-01,0.81024096385542168675
1965-06-01,0.80538922155688622754
1965-07-01,0.80597014925373134328
1965-08-01,0.81081081081081081081
1965-09-01,0.80838323353293413174
1965-10-01,0.80895522388059701493
1965-11-01,0.80952380952380952381
1965-12-01,0.80712166172106824926
1966-01-01,0.81008902077151335312
1966-02-01,0.80769230769230769231
1966-03-01,0.80588235294117647059
1966-04-01,0.80701754385964912281
1966-05-01,0.80994152046783625731
1966-06-01,0.81578947368421052632
1966-07-01,0.81104651162790697674
1966-08-01,0.80869565217391304348
1966-09-01,0.80924855491329479769
1966-10-01,0.81268011527377521614
1966-11-01,0.81034482758620689655
1966-12-01,0.81556195965417867435
1967-01-01,0.81844380403458213256
1967-02-01,0.82132564841498559078
1967-03-01,0.81609195402298850575
1967-04-01,0.81661891117478510029
1967-05-01,0.81714285714285714286
1967-06-01,0.81766381766381766382
1967-07-01,0.81586402266288951841
1967-08-01,0.81638418079096045198
1967-09-01,0.81408450704225352113
1967-10-01,0.81460674157303370787
1967-11-01,0.81512605042016806723
1967-12-01,0.81564245810055865922
1968-01-01,0.81615598885793871866
1968-02-01,0.81666666666666666667
1968-03-01,0.81491712707182320442
1968-04-01,0.81542699724517906336
1968-05-01,0.81318681318681318681
1968-06-01,0.81967213114754098361
1968-07-01,0.82561307901907356948
1968-08-01,0.82880434782608695652
1968-09-01,0.82655826558265582656
1968-10-01,0.82749326145552560647
1968-11-01,0.83064516129032258065
1968-12-01,0.83378016085790884718
1969-01-01,0.83689839572192513369
1969-02-01,0.83733333333333333333
1969-03-01,0.84126984126984126984
1969-04-01,0.84473684210526315789
1969-05-01,0.84776902887139107612
1969-06-01,0.84375000000000000000
1969-07-01,0.84935064935064935065
1969-08-01,0.85233160621761658031
1969-09-01,0.85567010309278350515
1969-10-01,0.85861182519280205656
1969-11-01,0.85933503836317135550
1969-12-01,0.86005089058524173028
1970-01-01,0.86294416243654822335
1970-02-01,0.86868686868686868687
1970-03-01,0.87657430730478589421
1970-04-01,0.87500000000000000000
1970-05-01,0.88029925187032418953
1970-06-01,0.88089330024813895782
1970-07-01,0.88118811881188118812
1970-08-01,0.88641975308641975309
1970-09-01,0.89162561576354679803
1970-10-01,0.88970588235294117647
1970-11-01,0.89024390243902439024
1970-12-01,0.89537712895377128954
1971-01-01,0.89320388349514563107
1971-02-01,0.88619854721549636804
1971-03-01,0.87500000000000000000
1971-04-01,0.87081339712918660287
1971-05-01,0.86904761904761904762
1971-06-01,0.87440758293838862559
1971-07-01,0.87470449172576832151
1971-08-01,0.87943262411347517730
1971-09-01,0.88416075650118203310
1971-10-01,0.88443396226415094340
1971-11-01,0.88915094339622641509
1971-12-01,0.88732394366197183099
1972-01-01,0.89201877934272300469
1972-02-01,0.89018691588785046729
1972-03-01,0.89044289044289044289
1972-04-01,0.89069767441860465116
1972-05-01,0.89095127610208816705
1972-06-01,0.89351851851851851852
1972-07-01,0.89607390300230946882
1972-08-01,0.89861751152073732719
1972-09-01,0.89449541284403669725
1972-10-01,0.89473684210526315789
1972-11-01,0.89293849658314350797
1972-12-01,0.89521640091116173121
1973-01-01,0.89342403628117913832
1973-02-01,0.88764044943820224719
1973-03-01,0.88000000000000000000
1973-04-01,0.87444933920704845815
1973-05-01,0.87308533916849015317
1973-06-01,0.86956521739130434783
1973-07-01,0.86984815618221258134
1973-08-01,0.86170212765957446809
1973-09-01,0.87234042553191489362
1973-10-01,0.87763713080168776371
1973-11-01,0.87631027253668763103
1973-12-01,0.87525987525987525988
1974-01-01,0.87422680412371134021
1974-02-01,0.86788617886178861789
1974-03-01,0.86345381526104417671
1974-04-01,0.86227544910179640719
1974-05-01,0.85798816568047337278
1974-06-01,0.85742187500000000000
1974-07-01,0.86046511627906976744
1974-08-01,0.86015325670498084291
1974-09-01,0.86174242424242424242
1974-10-01,0.86466165413533834586
1974-11-01,0.86219739292364990689
1974-12-01,0.86691312384473197782
1975-01-01,0.87108655616942909761
1975-02-01,0.87362637362637362637
1975-03-01,0.87408759124087591241
1975-04-01,0.87636363636363636364
1975-05-01,0.87341772151898734177
1975-06-01,0.87275985663082437276
1975-07-01,0.86702127659574468085
1975-08-01,0.86572438162544169611
1975-09-01,0.86643233743409490334
1975-10-01,0.86561954624781849913
1975-11-01,0.86956521739130434783
1975-12-01,0.87024221453287197232
1976-01-01,0.87219343696027633851
1976-02-01,0.87091222030981067126
1976-03-01,0.87113402061855670103
1976-04-01,0.86666666666666666667
1976-05-01,0.86564625850340136054
1976-06-01,0.86486486486486486486
1976-07-01,0.86722689075630252101
1976-08-01,0.86789297658862876254
1976-09-01,0.87000000000000000000
1976-10-01,0.86877076411960132890
1976-11-01,0.86754966887417218543
1976-12-01,0.86468646864686468647
1977-01-01,0.86863711001642036125
1977-02-01,0.86363636363636363636
1977-03-01,0.86290322580645161290
1977-04-01,0.86400000000000000000
1977-05-01,0.86464968152866242038
1977-06-01,0.86550632911392405063
1977-07-01,0.86929133858267716535
1977-08-01,0.87127158555729984301
1977-09-01,0.87617554858934169279
1977-10-01,0.87812500000000000000
1977-11-01,0.88024883359253499222
1977-12-01,0.88509316770186335404
1978-01-01,0.88871715610510046368
1978-02-01,0.88786482334869431644
1978-03-01,0.88871951219512195122
1978-04-01,0.88821752265861027190
1978-05-01,0.88789237668161434978
1978-06-01,0.88888888888888888889
1978-07-01,0.89396170839469808542
1978-08-01,0.90014684287812041116
1978-09-01,0.90656934306569343066
1978-10-01,0.91146589259796806967
