"","date","value"
"1",1990-01-01,0.146924193368315
"2",1990-02-01,0.149338374291115
"3",1990-03-01,0.15014415613218
"4",1990-04-01,0.150399290150843
"5",1990-05-01,0.149677992449478
"6",1990-06-01,0.149624558303887
"7",1990-07-01,0.152939881083462
"8",1990-08-01,0.153693713530772
"9",1990-09-01,0.154763218898333
"10",1990-10-01,0.155295932987986
"11",1990-11-01,0.15587556337254
"12",1990-12-01,0.156592203241349
"13",1991-01-01,0.158458010265371
"14",1991-02-01,0.159494498311363
"15",1991-03-01,0.160383525822619
"16",1991-04-01,0.161448140900196
"17",1991-05-01,0.160091294424519
"18",1991-06-01,0.15852474927208
"19",1991-07-01,0.160587856683115
"20",1991-08-01,0.160137015628345
"21",1991-09-01,0.16046337015982
"22",1991-10-01,0.161448872742814
"23",1991-11-01,0.161866298225104
"24",1991-12-01,0.161808196028728
"25",1992-01-01,0.16397764420542
"26",1992-02-01,0.163815720432364
"27",1992-03-01,0.164124529878813
"28",1992-04-01,0.163250366032211
"29",1992-05-01,0.163190441253537
"30",1992-06-01,0.161858139777107
"31",1992-07-01,0.161293666424795
"32",1992-08-01,0.160926672872065
"33",1992-09-01,0.159526261585994
"34",1992-10-01,0.159722222222222
"35",1992-11-01,0.159088607594937
"36",1992-12-01,0.158790931989924
"37",1993-01-01,0.154570027029733
"38",1993-02-01,0.155223880597015
"39",1993-03-01,0.155114200595829
"40",1993-04-01,0.153899445764054
"41",1993-05-01,0.15297254592139
"42",1993-06-01,0.152993130520118
"43",1993-07-01,0.151627363087117
"44",1993-08-01,0.151656465559118
"45",1993-09-01,0.152777777777778
"46",1993-10-01,0.15207729468599
"47",1993-11-01,0.15145128843759
"48",1993-12-01,0.152086906803888
"49",1994-01-01,0.151489199733562
"50",1994-02-01,0.152825180128934
"51",1994-03-01,0.153751885369532
"52",1994-04-01,0.152894884766723
"53",1994-05-01,0.152640417988431
"54",1994-06-01,0.151901070505722
"55",1994-07-01,0.150713762811127
"56",1994-08-01,0.149891186071817
"57",1994-09-01,0.149464591019527
"58",1994-10-01,0.148408949104198
"59",1994-11-01,0.147692307692308
"60",1994-12-01,0.148402820088781
"61",1995-01-01,0.147881833145629
"62",1995-02-01,0.149170798427082
"63",1995-03-01,0.149168004054397
"64",1995-04-01,0.147529984064413
"65",1995-05-01,0.147705584598788
"66",1995-06-01,0.147679671457906
"67",1995-07-01,0.146335504885993
"68",1995-08-01,0.146317907444668
"69",1995-09-01,0.146456566949288
"70",1995-10-01,0.145415643077898
"71",1995-11-01,0.146505797555625
"72",1995-12-01,0.146881287726358
"73",1996-01-01,0.145884900990099
"74",1996-02-01,0.147540983606557
"75",1996-03-01,0.148806809545524
"76",1996-04-01,0.148397338977926
"77",1996-05-01,0.147939229843562
"78",1996-06-01,0.148048653085591
"79",1996-07-01,0.149748817966903
"80",1996-08-01,0.150021869077125
"81",1996-09-01,0.150638236147375
"82",1996-10-01,0.151358715135872
"83",1996-11-01,0.151311602913102
"84",1996-12-01,0.151205872072702
"85",1997-01-01,0.151017864561695
"86",1997-02-01,0.151454981170832
"87",1997-03-01,0.150634963523372
"88",1997-04-01,0.151115278987206
"89",1997-05-01,0.151086306557704
"90",1997-06-01,0.150792085716164
"91",1997-07-01,0.1518399895418
"92",1997-08-01,0.151860239404723
"93",1997-09-01,0.150550086855819
"94",1997-10-01,0.149659430899484
"95",1997-11-01,0.149069106973809
"96",1997-12-01,0.149613176940354
"97",1998-01-01,0.148382298252138
"98",1998-02-01,0.149186867137159
"99",1998-03-01,0.148684689053219
"100",1998-04-01,0.148452495201536
"101",1998-05-01,0.148730422401519
"102",1998-06-01,0.148857860606415
"103",1998-07-01,0.148387096774194
